<path d="M 6286.988695914692,1397.631642549693 L 6634.530978425844,1397.631642555879" stroke="#0000FF" />
<path d="M 6127.987710483458,1145.253515781875 L 6154.988038957911,1145.253515781806" stroke="#00FF00" />
<path d="M 6136.64902308033,1136.592203184125 L 6163.649351556461,1136.592203184956" stroke="#FF0000" />
<path d="M 6151.988038959067,1121.253187305805 L 6178.988367435048,1121.253187306219" stroke="#00FF00" />
<path d="M 6181.988038956641,1091.253187307012 L 6208.988367433823,1091.253187307151" stroke="#00FF00" />
<path d="M 6178.988038955659,1094.253187309191 L 6205.988367434366,1094.253187310098" stroke="#FFFFFF" />
<path d="M 6199.988367435292,1100.253187305288 L 6172.988038959998,1100.253187305288" stroke="#FFFFFF" />
<path d="M 6175.988038957204,1097.25318730909 L 6202.988367434314,1097.253187309997" stroke="#FFFFFF" />
<path d="M 6166.817106606525,1106.424119658155 L 6193.817435084749,1106.424119658762" stroke="#0000FF" />
<path d="M 6163.987710483458,1109.253515781829 L 6190.988038958741,1109.253515781829" stroke="#FFFFFF" />
<path d="M 6160.987710483458,1112.253515781649 L 6187.988038959144,1112.253515781829" stroke="#0000FF" />
<path d="M 6154.987710486252,1118.253515779186 L 6115.988367431755,1118.253515778531" stroke="#FFFF00" />
<path d="M 6157.987710483458,1115.253515782017 L 6184.988038958498,1115.253515781829" stroke="#0000FF" />
<path d="M 6169.64902308033,1103.592203184636 L 6196.649351556393,1103.592203184956" stroke="#FFFFFF" />
<path d="M 6184.988038959067,1088.25318730753 L 6211.988367435203,1088.253187308437" stroke="#00FF00" />
<path d="M 6187.988038960132,1085.253187306699 L 6214.988367437315,1085.253187307606" stroke="#FFFFFF" />
<path d="M 6217.988695913908,1085.253187307606 L 6244.989024394081,1085.253187307606" stroke="#00FF00" />
<path d="M 6220.988367441125,1088.25318730874 L 6247.988695921298,1088.25318730874" stroke="#0000FF" />
<path d="M 6223.98836743923,1091.253187307228 L 6250.988695919404,1091.253187307228" stroke="#00FF00" />
<path d="M 6226.988367437876,1094.253187310804 L 6253.988695918049,1094.253187310804" stroke="#00FF00" />
<path d="M 6229.988367438766,1097.253187310905 L 6256.988695918939,1097.253187310905" stroke="#00FF00" />
<path d="M 6232.817763561859,1100.253187305288 L 6259.818092042032,1100.253187305288" stroke="#00FF00" />
<path d="M 6235.649680036141,1103.592203184957 L 6262.650008516314,1103.592203184957" stroke="#00FF00" />
<path d="M 6238.98869591484,1106.424119659778 L 6265.989024395013,1106.424119659778" stroke="#FFFFFF" />
<path d="M 6250.988695913386,1181.9724434381 L 6250.988695913394,1118.25351577964" stroke="#00FF00" />
<path d="M 6253.988367440571,1181.9724434381 L 6253.988367440577,1121.253187306219" stroke="#FFFFFF" />
<path d="M 6256.988367436376,1181.9724434381 L 6256.988367436383,1124.253187307151" stroke="#00FF00" />
<path d="M 6259.988367437774,1181.9724434381 L 6259.988367437782,1127.253187308989" stroke="#0000FF" />
<path d="M 6262.988367437311,1181.9724434381 L 6262.988367437319,1130.253187308082" stroke="#0000FF" />
<path d="M 6265.817763561773,1181.9724434381 L 6265.817763561779,1133.253187305288" stroke="#0000FF" />
<path d="M 6268.649680035581,1181.9724434381 L 6268.649680035585,1136.592203184956" stroke="#FFFFFF" />
<path d="M 6271.988695914782,1181.9724434381 L 6271.988695914788,1139.424119658762" stroke="#00FF00" />
<path d="M 6274.988695911988,1181.9724434381 L 6274.988695911992,1142.253515781829" stroke="#00FF00" />
<path d="M 6277.988695912454,1181.9724434381 L 6277.988695912458,1145.253515781806" stroke="#0000FF" />
<path d="M 6280.988695912918,1181.9724434381 L 6280.988695912922,1148.253515781829" stroke="#0000FF" />
<path d="M 6283.988695913851,1181.9724434381 L 6283.988695913857,1151.253515779035" stroke="#0000FF" />
<path d="M 6286.988695916505,1181.9724434381 L 6286.988695916508,1154.253187306219" stroke="#0000FF" />
<path d="M 6241.988695912512,1109.253515781829 L 6268.989024390422,1109.253515781829" stroke="#FFFFFF" />
<path d="M 6244.988695912511,1112.253515781829 L 6271.989024392219,1112.253515781829" stroke="#00FF00" />
<path d="M 6247.988695912511,1115.253515781389 L 6274.98902439315,1115.253515781829" stroke="#0000FF" />
<path d="M 6250.988695913907,1118.25351577964 L 6277.989024394082,1118.25351577964" stroke="#00FF00" />
<path d="M 6253.98836744109,1121.25318730622 L 6280.988695921266,1121.25318730622" stroke="#FFFFFF" />
<path d="M 6256.988367436896,1124.253187307151 L 6283.988695918472,1124.253187307151" stroke="#00FF00" />
<path d="M 6259.988367438295,1127.253187308989 L 6286.988695918472,1127.253187308989" stroke="#0000FF" />
<path d="M 6262.988367437832,1130.253187308082 L 6289.988695916322,1130.253187308082" stroke="#0000FF" />
<path d="M 6265.817763562292,1133.253187305288 L 6292.818092039338,1133.253187305288" stroke="#0000FF" />
<path d="M 6268.649680036098,1136.592203184957 L 6295.650008513088,1136.592203184957" stroke="#FFFFFF" />
<path d="M 6271.988695915301,1139.424119658762 L 6298.989024395013,1139.424119658762" stroke="#00FF00" />
<path d="M 6274.988695912505,1142.253515781829 L 6301.989024392219,1142.253515781829" stroke="#00FF00" />
<path d="M 6277.988695912971,1145.253515781806 L 6304.989024392219,1145.253515781806" stroke="#0000FF" />
<path d="M 6280.988695913435,1148.253515781829 L 6307.98902439315,1148.253515781829" stroke="#0000FF" />
<path d="M 6283.98869591437,1151.253515779035 L 6310.989024394082,1151.253515779035" stroke="#0000FF" />
<path d="M 6286.988695917021,1154.253187306918 L 6313.989024395147,1154.25318730622" stroke="#0000FF" />
<path d="M 6413.035531965705,1272.315459354837 L 7311.545437480095,1272.315459355691" stroke="#0000FF" />
<path d="M 6361.989352872853,1251.315130879666 L 6410.286497295037,1251.31513087969" stroke="#0000FF" />
<path d="M 6349.988695916058,1248.315130878734 L 6410.286497295039,1248.315130878759" stroke="#0000FF" />
<path d="M 6352.988695916982,1245.315130880101 L 6410.28649729504,1245.315130880156" stroke="#FF0000" />
<path d="M 6355.988695917913,1242.315130881994 L 6410.286497295042,1242.315130882019" stroke="#FFFFFF" />
<path d="M 6358.989024395384,1239.315459354785 L 6410.286497295044,1239.315459354834" stroke="#FFFFFF" />
<text x="6410.708726525868" y="1273.13780214597" fill="#FFFFFF" font-size="1.5">01</text>
<text x="6410.70872652587" y="1270.137802160871" fill="#FFFFFF" font-size="1.5">02</text>
<text x="6410.708726525405" y="1267.137802160871" fill="#FFFFFF" font-size="1.5">03</text>
<text x="6410.708726525407" y="1264.137802162734" fill="#FFFFFF" font-size="1.5">04</text>
<text x="6410.708726524942" y="1261.137802163665" fill="#FFFFFF" font-size="1.5">05</text>
<text x="6410.708726524478" y="1258.137802160871" fill="#FFFFFF" font-size="1.5">06</text>
<text x="6410.70872652448" y="1255.137802162734" fill="#FFFFFF" font-size="1.5">07</text>
<text x="6410.708726524015" y="1252.137802160871" fill="#FFFFFF" font-size="1.5">08</text>
<text x="6410.70872652355" y="1249.13780215994" fill="#FFFFFF" font-size="1.5">09</text>
<text x="6410.708726523552" y="1246.137802162734" fill="#FFFFFF" font-size="1.5">10</text>
<text x="6410.708726523088" y="1243.137802162734" fill="#FFFFFF" font-size="1.5">11</text>
<text x="6410.708726523089" y="1240.137802162734" fill="#FFFFFF" font-size="1.5">12</text>
<path d="M 6413.035531965705,1269.315459353447 L 7311.545437480095,1269.315459354301" stroke="#0000FF" />
<path d="M 6413.035531965707,1266.31545935344 L 7311.545437480097,1266.315459354294" stroke="#0000FF" />
<path d="M 6413.035531965705,1263.31545935344 L 7311.545437480095,1263.315459354294" stroke="#0000FF" />
<path d="M 6413.03553196571,1260.315459355768 L 7311.5454374801,1260.315459356622" stroke="#0000FF" />
<path d="M 6413.035531965711,1256.976443477039 L 7311.545437480101,1256.976443477893" stroke="#0000FF" />
<path d="M 6413.035531965713,1254.14452700276 L 7311.545437480103,1254.144527003614" stroke="#0000FF" />
<path d="M 6413.035531965714,1251.315130879693 L 7311.545437480104,1251.315130880547" stroke="#0000FF" />
<path d="M 6413.035531965716,1248.315130878762 L 7311.545437480106,1248.315130879616" stroke="#0000FF" />
<path d="M 6413.035531965716,1245.315130880159 L 7311.545437480107,1245.315130881013" stroke="#0000FF" />
<path d="M 6413.035531965718,1242.315130882021 L 7311.545437480108,1242.315130882875" stroke="#FFFFFF" />
<path d="M 6413.03553196572,1239.315459354837 L 7311.54543748011,1239.315459355691" stroke="#FFFFFF" />
<path d="M 6313.989024395675,1019.937122629857 L 6313.989024395675,614.4982134718448" stroke="#0000FF" />
<path d="M 6310.989024394744,1019.937122629857 L 6310.989024394744,614.4982134718448" stroke="#0000FF" />
<path d="M 6307.989024393347,1019.937122629886 L 6307.989024393347,614.4982134718448" stroke="#0000FF" />
<path d="M 6304.989024392881,1019.937122629886 L 6304.989024392881,614.4982134718448" stroke="#0000FF" />
<path d="M 6301.989024392881,1019.937122629915 L 6301.989024392881,614.4982134718448" stroke="#00FF00" />
<path d="M 6298.989024394744,1019.937122629857 L 6298.989024394744,614.4982134718448" stroke="#00FF00" />
<path d="M 6295.650008516007,1019.937122629886 L 6295.650008516007,614.4982134718448" stroke="#FFFFFF" />
<path d="M 6292.818092042667,1019.937122629857 L 6292.818092042667,614.4982134718448" stroke="#0000FF" />
<path d="M 6289.988695918203,1019.937122629915 L 6289.988695918203,614.4982134718448" stroke="#0000FF" />
<path d="M 6286.988695918669,1019.937122629886 L 6286.988695918669,614.4982134718448" stroke="#0000FF" />
<path d="M 6283.988695917737,1019.937122629915 L 6283.988695917737,614.4982134718448" stroke="#00FF00" />
<path d="M 6280.988695921463,1019.937122629857 L 6280.988695921463,614.4982134718448" stroke="#FFFFFF" />
<path d="M 6277.989024394744,1019.937122629857 L 6277.989024394744,614.4982134718448" stroke="#00FF00" />
<path d="M 6274.989024392881,1019.937122629857 L 6274.989024392881,614.4982134718448" stroke="#0000FF" />
<path d="M 6271.989024392881,1019.937122629857 L 6271.989024392881,614.4982134718448" stroke="#00FF00" />
<path d="M 6268.989024392416,1019.937122629857 L 6268.989024392416,614.4982134718448" stroke="#FFFFFF" />
<path d="M 6265.989024395675,1019.937122629886 L 6265.989024395675,614.4982134718448" stroke="#FFFFFF" />
<path d="M 6262.650008516473,1019.937122629857 L 6262.650008516473,614.4982134718448" stroke="#00FF00" />
<path d="M 6259.818092042667,1019.937122629857 L 6259.818092042667,614.4982134718448" stroke="#00FF00" />
<path d="M 6256.988695918669,1019.937122629857 L 6256.988695918669,614.4982134718448" stroke="#00FF00" />
<path d="M 6253.988695917737,1019.937122629857 L 6253.988695917737,614.4982134718448" stroke="#00FF00" />
<path d="M 6250.988695918669,1019.937122629886 L 6250.988695918669,614.4982134718448" stroke="#00FF00" />
<path d="M 6247.988695920997,1019.937122629886 L 6247.988695920997,614.4982134718448" stroke="#0000FF" />
<path d="M 6244.989024394744,1019.937122629886 L 6244.989024394744,614.4982134718448" stroke="#00FF00" />
<text x="6021.513876668181" y="1045.835054057682" fill="#FFFFFF" font-size="1.5">01</text>
<text x="6021.513876668185" y="1042.835054072583" fill="#FFFFFF" font-size="1.5">02</text>
<text x="6021.513876667719" y="1039.835054072583" fill="#FFFFFF" font-size="1.5">03</text>
<text x="6021.513876667721" y="1036.835054074445" fill="#FFFFFF" font-size="1.5">04</text>
<text x="6021.513876667257" y="1033.835054075377" fill="#FFFFFF" font-size="1.5">05</text>
<text x="6021.513876666791" y="1030.835054072583" fill="#FFFFFF" font-size="1.5">06</text>
<path d="M 6077.731184500037,1038.806328269927 L 6023.840682109829,1038.806328269055" stroke="#FF0000" />
<path d="M 6021.513876668034,1038.806328269033 L 5679.471246998244,1038.806328268457" stroke="#FF0000" />
<path d="M 6068.108459312301,1035.806328266543 L 6023.840682109829,1035.806328266001" stroke="#FF0000" />
<path d="M 6021.513876668034,1035.806328265937 L 5682.47124665575,1035.806328264358" stroke="#FF0000" />
<path d="M 6023.840682109829,1029.806328272324 L 6039.930682322061,1029.80632827236" stroke="#FFFFFF" />
<path d="M 6039.93068232206,1032.80632826965 L 6023.840682109829,1032.806328269563" stroke="#FFFFFF" />
<path d="M 6021.513876668034,1032.806328269558 L 5685.471246302968,1032.806328269111" stroke="#FFFFFF" />
<path d="M 6103.799727201919,1041.806328270136 L 6023.840682109829,1041.806328270067" stroke="#0000FF" />
<path d="M 6021.513876668034,1041.806328270035 L 5676.471236803897,1041.806328269477" stroke="#0000FF" />
<path d="M 6100.800055674731,1044.806328272699 L 6023.840682109829,1044.806328272583" stroke="#0000FF" />
<path d="M 6021.513876668034,1044.806328272564 L 5673.471572845167,1044.806328271506" stroke="#0000FF" />
<text x="6021.513876668181" y="1078.125667082253" fill="#FFFFFF" font-size="1.5">01</text>
<text x="6021.513876668185" y="1075.125667097154" fill="#FFFFFF" font-size="1.5">02</text>
<text x="6021.513876667719" y="1072.125667097154" fill="#FFFFFF" font-size="1.5">03</text>
<text x="6021.513876667721" y="1069.125667099017" fill="#FFFFFF" font-size="1.5">04</text>
<text x="6021.513876667257" y="1066.125667099948" fill="#FFFFFF" font-size="1.5">05</text>
<text x="6021.513876666791" y="1063.125667097154" fill="#FFFFFF" font-size="1.5">06</text>
<path d="M 6077.731184500037,1071.096941294352 L 6023.840682109829,1071.096941293626" stroke="#FF0000" />
<path d="M 6021.513876668034,1071.096941293604 L 5787.750014801748,1071.096941293028" stroke="#FF0000" />
<path d="M 6068.108459312301,1068.096941291114 L 6023.840682109829,1068.096941290572" stroke="#FFFFFF" />
<path d="M 6021.513876668034,1068.096941290509 L 5790.750014459254,1068.096941288929" stroke="#FFFFFF" />
<path d="M 6023.840682109829,1062.096941296895 L 6068.108459312301,1062.096941296931" stroke="#FFFFFF" />
<path d="M 6068.108459312301,1065.096941294221 L 6023.840682109829,1065.096941294134" stroke="#FFFFFF" />
<path d="M 6021.513876668034,1065.09694129413 L 5793.750014106472,1065.096941293682" stroke="#FFFFFF" />
<path d="M 6068.108459312301,1074.096941294707 L 6023.840682109829,1074.096941294638" stroke="#FFFFFF" />
<path d="M 6021.513876668034,1074.096941294606 L 5784.750004607401,1074.096941294048" stroke="#FFFFFF" />
<path d="M 6068.108459312301,1077.096941297223 L 6023.840682109829,1077.096941297154" stroke="#FFFFFF" />
<path d="M 6021.513876668034,1077.096941297136 L 5781.75034064867,1077.096941296077" stroke="#FFFFFF" />
<path d="M 6077.731184500037,1038.806328269927 L 6077.731184500037,1071.096941294498" stroke="#FF0000" />
<path d="M 6068.108459312301,1077.096941297223 L 6068.563160445374,1078.439570244216 L 6069.012652198151,1077.09518831391 L 6069.463601549454,1078.439568035119 L 6069.914540122561,1077.095184697584 L 6070.365489472933,1078.439564415534 L 6070.816428045109,1077.095181081259" stroke="#FFFFFF" fill="none" />
<path d="M 6068.108459312301,1074.096941294707 L 6068.563160445373,1075.439570241701 L 6069.01265219815,1074.095188311394 L 6069.463601549453,1075.439568032604 L 6069.914540122561,1074.095184695069 L 6070.365489472932,1075.439564413018 L 6070.816428045108,1074.095181078743" stroke="#FFFFFF" fill="none" />
<path d="M 6068.108459312301,1068.096941291114 L 6068.563160445374,1069.439570238108 L 6069.012652198151,1068.095188307801 L 6069.463601549454,1069.439568029011 L 6069.914540122561,1068.095184691476 L 6070.365489472933,1069.439564409426 L 6070.816428045109,1068.09518107515" stroke="#FFFFFF" fill="none" />
<path d="M 6068.108459312301,1065.096941294221 L 6068.563160445374,1066.439570241215 L 6069.012652198151,1065.095188310908 L 6069.463601549454,1066.439568032117 L 6069.914540122561,1065.095184694582 L 6070.365489472933,1066.439564412532 L 6070.816428045109,1065.095181078257" stroke="#FFFFFF" fill="none" />
<path d="M 6068.108459312301,1062.096941296931 L 6068.563160445374,1063.439570243925 L 6069.012652198151,1062.095188313618 L 6069.463601549454,1063.439568034828 L 6069.914540122561,1062.095184697293 L 6070.365489472933,1063.439564415242 L 6070.816428045109,1062.095181080967" stroke="#FFFFFF" fill="none" />
<path d="M 6039.93068232206,1032.80632826965 L 6040.385383455133,1034.148957216643 L 6040.83487520791,1032.804575286337 L 6041.285824559213,1034.148955007546 L 6041.73676313232,1032.804571670011 L 6042.187712482692,1034.148951387961 L 6042.638651054868,1032.804568053686" stroke="#FFFFFF" fill="none" />
<path d="M 6039.930682322061,1029.80632827236 L 6040.385383455134,1031.148957219353 L 6040.834875207911,1029.804575289047 L 6041.285824559214,1031.148955010256 L 6041.736763132321,1029.804571672721 L 6042.187712482693,1031.148951390671 L 6042.638651054869,1029.804568056396" stroke="#FFFFFF" fill="none" />
<path d="M 6187.988038960993,1019.937122629857 L 6187.988038960992,273.6303559420633" stroke="#FFFFFF" />
<path d="M 6184.988038960061,1019.937122629857 L 6184.98803896006,273.6303559420633" stroke="#00FF00" />
<path d="M 6181.988038958664,1019.937122629886 L 6181.988038958663,273.6303559420633" stroke="#00FF00" />
<path d="M 6178.988038958199,1019.937122629886 L 6178.988038958198,273.6303559420633" stroke="#FFFFFF" />
<path d="M 6175.988038958199,1019.937122629915 L 6175.988038958198,273.6303559420631" stroke="#FFFFFF" />
<path d="M 6172.988038960061,1019.937122629857 L 6172.98803896006,273.6303559420633" stroke="#FFFFFF" />
<path d="M 6169.649023081324,1019.937122629886 L 6169.649023081323,273.6303559420633" stroke="#FFFFFF" />
<path d="M 6166.817106607984,1019.937122629857 L 6166.817106607983,273.6303559420633" stroke="#0000FF" />
<path d="M 6163.98771048352,1019.937122629915 L 6163.98771048352,273.6303559420631" stroke="#FFFFFF" />
<path d="M 6160.987710483986,1019.937122629886 L 6160.987710483985,273.6303559420633" stroke="#0000FF" />
<path d="M 6157.987710483055,1019.937122629915 L 6157.987710483054,273.6303559420631" stroke="#0000FF" />
<path d="M 6154.98771048678,1019.937122629857 L 6154.987710486779,273.6303559420633" stroke="#00FF00" />
<path d="M 6151.988038960061,1019.937122629857 L 6151.98803896006,273.6303559420633" stroke="#00FF00" />
<path d="M 6148.988038958199,1019.937122629857 L 6148.988038958198,273.6303559420633" stroke="#0000FF" />
<path d="M 6145.988038958199,1019.937122629857 L 6145.988038958198,273.6303559420633" stroke="#0000FF" />
<path d="M 6142.988038957733,1019.937122629857 L 6142.988038957732,273.6303559420633" stroke="#0000FF" />
<path d="M 6139.988038960993,1019.937122629886 L 6139.988038960992,273.6303559420633" stroke="#0000FF" />
<path d="M 6136.64902308179,1019.937122629857 L 6136.649023081789,623.8198285915422" stroke="#FF0000" />
<path d="M 6133.817106607984,1019.937122629857 L 6133.817106607983,273.6303559420633" stroke="#00FF00" />
<path d="M 6130.987710483986,1019.937122629857 L 6130.987710483985,273.6303559420633" stroke="#00FF00" />
<path d="M 6127.987710483055,1019.937122629857 L 6127.987710483054,273.6303559420633" stroke="#00FF00" />
<path d="M 6124.987710483986,1019.937122629886 L 6124.987710483985,273.6303559420633" stroke="#FFFFFF" />
<path d="M 6121.987710486314,1019.937122629886 L 6121.987710486314,273.6303559420633" stroke="#0000FF" />
<path d="M 6118.988038960061,1019.937122629886 L 6118.98803896006,273.6303559420633" stroke="#00FF00" />
<path d="M 6358.989024395375,1301.998511082921 L 6358.989024395384,1239.315459354785" stroke="#FFFFFF" />
<path d="M 6355.988695917904,1301.998511082921 L 6355.988695917913,1242.315130881994" stroke="#FFFFFF" />
<path d="M 6352.988695916967,1301.998511082921 L 6352.988695916982,1245.315130880101" stroke="#FF0000" />
<path d="M 6349.988695916041,1301.998511082921 L 6349.988695916058,1248.315130878734" stroke="#0000FF" />
<path d="M 6346.988695915576,1301.998511082921 L 6346.988695915585,1197.458574656406" stroke="#0000FF" />
<path d="M 6343.988695915104,1301.998511082921 L 6343.988695915128,1254.439445724053" stroke="#0000FF" />
<path d="M 6340.988695917898,1301.998511082921 L 6340.988695917913,1257.293955550135" stroke="#0000FF" />
<path d="M 6337.649680038701,1301.998511082921 L 6337.64968003871,1260.315538038389" stroke="#0000FF" />
<path d="M 6334.81776356489,1301.998511082921 L 6334.817763564909,1263.315539308872" stroke="#0000FF" />
<path d="M 6331.988367440433,1301.998511082921 L 6331.988367440443,1266.315459353362" stroke="#0000FF" />
<path d="M 6328.988367440892,1301.998511082921 L 6328.988367440907,1269.315459353425" stroke="#0000FF" />
<path d="M 6325.988367439495,1301.998511082921 L 6325.98836743951,1272.315459355151" stroke="#0000FF" />
<path d="M 6322.988367443686,1301.998511082921 L 6322.988367443717,1239.315459355145" stroke="#0000FF" />
<path d="M 6319.988695916501,1301.998511082921 L 6319.988695916531,1242.315459356546" stroke="#0000FF" />
<path d="M 6316.988695915111,1301.998511082921 L 6316.988695915126,1245.315459356532" stroke="#0000FF" />
<path d="M 6313.988695915104,1301.998511082921 L 6313.988695915119,1248.315459356535" stroke="#0000FF" />
<path d="M 6310.988695915104,1301.998511082921 L 6310.988695915129,1251.315459354203" stroke="#0000FF" />
<path d="M 6307.988695917433,1301.998511082921 L 6307.988695917456,1254.654475232945" stroke="#0000FF" />
<path d="M 6304.649680038703,1301.998511082921 L 6304.649680038714,1257.486391707211" stroke="#0000FF" />
<path d="M 6301.817763564424,1301.998511082921 L 6301.817763564444,1260.315787830278" stroke="#0000FF" />
<path d="M 6298.988367441358,1301.998511082921 L 6298.988367441372,1263.315787831208" stroke="#0000FF" />
<path d="M 6295.988367440426,1301.998511082921 L 6295.988367440441,1266.315787829815" stroke="#0000FF" />
<path d="M 6292.988367441823,1301.998511082921 L 6292.988367441826,1269.315787827943" stroke="#0000FF" />
<path d="M 6289.988367443686,1301.998511082921 L 6289.98836744369,1272.315459355151" stroke="#0000FF" />
<path d="M 6289.988367443686,1304.325316525699 L 6289.988695917405,1394.631971029314" stroke="#0000FF" />
<path d="M 6292.988367441823,1304.325316526106 L 6292.988367444594,1391.632299502132" stroke="#0000FF" />
<path d="M 6295.988367440426,1304.325316526106 L 6295.988367442731,1388.63229950401" stroke="#0000FF" />
<path d="M 6298.988367441358,1304.325316526106 L 6298.988367441358,1385.632299505407" stroke="#0000FF" />
<path d="M 6301.817763564424,1304.325316526106 L 6301.988367442269,1382.63229950447" stroke="#0000FF" />
<path d="M 6304.649680038703,1304.325316526106 L 6304.817763565336,1379.802903381409" stroke="#0000FF" />
<path d="M 6307.988695917433,1304.325316523836 L 6307.988695917433,1376.970986907137" stroke="#0000FF" />
<path d="M 6310.988695915104,1304.32531652337 L 6310.988695918348,1373.631971028401" stroke="#0000FF" />
<path d="M 6313.988695915104,1304.32531652337 L 6313.988695916021,1370.631971030735" stroke="#0000FF" />
<path d="M 6316.988695915111,1304.325316522905 L 6316.988695916023,1367.631971030729" stroke="#0000FF" />
<path d="M 6319.988695916501,1304.325316522905 L 6319.988695916081,1364.631971030741" stroke="#0000FF" />
<path d="M 6322.988367443686,1304.325316526106 L 6322.988695917424,1361.631971029332" stroke="#0000FF" />
<path d="M 6325.988367439495,1304.325316526106 L 6325.988367439495,1358.632299502165" stroke="#0000FF" />
<path d="M 6328.988367440892,1304.325316526106 L 6328.988367440892,1355.632299506338" stroke="#0000FF" />
<path d="M 6331.988367440433,1304.325316525233 L 6331.988367440433,1352.632299504965" stroke="#0000FF" />
<path d="M 6334.81776356489,1304.325316526106 L 6334.988367441403,1349.632299505407" stroke="#0000FF" />
<path d="M 6337.649680038701,1304.325316526106 L 6337.817763565819,1346.802903380943" stroke="#0000FF" />
<path d="M 6340.988695917898,1304.325316524302 L 6340.988695917898,1343.970986907138" stroke="#0000FF" />
<path d="M 6343.988695915104,1304.325316526106 L 6343.988695915104,1340.631971027971" stroke="#0000FF" />
<path d="M 6346.988695915576,1304.325316526106 L 6346.988695916038,1337.631971030729" stroke="#0000FF" />
<path d="M 6349.988695916041,1304.325316526106 L 6349.988695916547,1334.631971030305" stroke="#0000FF" />
<path d="M 6352.988695916967,1304.325316522905 L 6352.988695917013,1331.631971029798" stroke="#0000FF" />
<path d="M 6355.988695917904,1304.325316522905 L 6355.988695917904,1328.631971028914" stroke="#FFFFFF" />
<path d="M 6358.989024395375,1304.325316525699 L 6358.989024395375,1325.631971027921" stroke="#FFFFFF" />
<text x="6179.810710225639" y="1304.325316525318" fill="#FFFFFF" font-size="1.5">12</text>
<text x="6176.81071024054" y="1304.325316525318" fill="#FFFFFF" font-size="1.5">11</text>
<text x="6173.81071024054" y="1304.325316525784" fill="#FFFFFF" font-size="1.5">10</text>
<text x="6170.810710242403" y="1304.325316525784" fill="#FFFFFF" font-size="1.5">09</text>
<text x="6167.810710243334" y="1304.32531652625" fill="#FFFFFF" font-size="1.5">08</text>
<text x="6164.81071024054" y="1304.325316526715" fill="#FFFFFF" font-size="1.5">07</text>
<text x="6161.810710242403" y="1304.325316526715" fill="#FFFFFF" font-size="1.5">06</text>
<text x="6158.81071024054" y="1304.325316527181" fill="#FFFFFF" font-size="1.5">05</text>
<text x="6155.810710239609" y="1304.325316527647" fill="#FFFFFF" font-size="1.5">04</text>
<text x="6152.810710242403" y="1304.325316527647" fill="#FFFFFF" font-size="1.5">03</text>
<text x="6149.810710242403" y="1304.325316528112" fill="#FFFFFF" font-size="1.5">02</text>
<text x="6146.810710242403" y="1304.325316528112" fill="#FFFFFF" font-size="1.5">01</text>
<text x="6215.810381753289" y="1304.325316525318" fill="#FFFFFF" font-size="1.5">24</text>
<text x="6212.81038176819" y="1304.325316525318" fill="#FFFFFF" font-size="1.5">23</text>
<text x="6209.81038176819" y="1304.325316525784" fill="#FFFFFF" font-size="1.5">22</text>
<text x="6206.810381770053" y="1304.325316525784" fill="#FFFFFF" font-size="1.5">21</text>
<text x="6203.810381770984" y="1304.32531652625" fill="#FFFFFF" font-size="1.5">20</text>
<text x="6200.81038176819" y="1304.325316526715" fill="#FFFFFF" font-size="1.5">19</text>
<text x="6197.810381770053" y="1304.325316526715" fill="#FFFFFF" font-size="1.5">18</text>
<text x="6194.81038176819" y="1304.325316527181" fill="#FFFFFF" font-size="1.5">17</text>
<text x="6191.810381767259" y="1304.325316527647" fill="#FFFFFF" font-size="1.5">16</text>
<text x="6188.810381770053" y="1304.325316527647" fill="#FFFFFF" font-size="1.5">15</text>
<text x="6185.810381770053" y="1304.325316528112" fill="#FFFFFF" font-size="1.5">14</text>
<text x="6182.810381770053" y="1304.325316528112" fill="#FFFFFF" font-size="1.5">13</text>
<text x="6251.811038704508" y="1304.325316525522" fill="#FFFFFF" font-size="1.5">36</text>
<text x="6248.811038719409" y="1304.325316525522" fill="#FFFFFF" font-size="1.5">35</text>
<text x="6245.811038719409" y="1304.325316525988" fill="#FFFFFF" font-size="1.5">34</text>
<text x="6242.811038721272" y="1304.325316525988" fill="#FFFFFF" font-size="1.5">33</text>
<text x="6239.811038722203" y="1304.325316526453" fill="#FFFFFF" font-size="1.5">32</text>
<text x="6236.811038719409" y="1304.325316526919" fill="#FFFFFF" font-size="1.5">31</text>
<text x="6233.811038721272" y="1304.325316526919" fill="#FFFFFF" font-size="1.5">30</text>
<text x="6230.811038719409" y="1304.325316527385" fill="#FFFFFF" font-size="1.5">29</text>
<text x="6227.811038718478" y="1304.32531652785" fill="#FFFFFF" font-size="1.5">28</text>
<text x="6224.811038721272" y="1304.32531652785" fill="#FFFFFF" font-size="1.5">27</text>
<text x="6221.811038721272" y="1304.325316528316" fill="#FFFFFF" font-size="1.5">26</text>
<text x="6218.811038721272" y="1304.325316528316" fill="#FFFFFF" font-size="1.5">25</text>
<text x="6287.810710232158" y="1304.325316525522" fill="#FFFFFF" font-size="1.5">48</text>
<text x="6284.810710247059" y="1304.325316525522" fill="#FFFFFF" font-size="1.5">47</text>
<text x="6281.810710247059" y="1304.325316525988" fill="#FFFFFF" font-size="1.5">46</text>
<text x="6278.810710248922" y="1304.325316525988" fill="#FFFFFF" font-size="1.5">45</text>
<text x="6275.810710249853" y="1304.325316526453" fill="#FFFFFF" font-size="1.5">44</text>
<text x="6272.810710247059" y="1304.325316526919" fill="#FFFFFF" font-size="1.5">43</text>
